latitude,longitude,time_bp
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37909,136.84755,1
-30.37861,136.8411,1
-30.37861,136.8411,1
-30.37806,136.90578,1
-30.37806,136.90578,1
-30.37806,136.90578,1
-30.37794,136.84845,1
-30.37794,136.84845,1
-30.37794,136.84845,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37788,136.84628,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
-30.37778,136.84629,1
