latitude,longitude,time_bp
-25.397775,135.165783,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.051535,135.42811,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.535023,135.351537,1
-25.12863,135.39922,1
-25.051535,135.42811,1
-24.39777,135.16578,1
-25.397775,135.165783,1
-25.11158,135.41034,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.108,135.5,1
-25.535023,135.351537,1
-25.051535,135.42811,1
-25.397775,135.165783,1
-25.13741,135.42981,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.051535,135.42811,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.13043,135.45937,1
-25.12383,135.40211,1
-25.948557,135.071277,1
-25.397775,135.165783,1
-24.39777,135.16578,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-24.05154,135.42811,1
-25.051535,135.42811,1
-25.12383,135.40211,1
-25.397775,135.165783,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.1178,135.5139,1
-25.535023,135.351537,1
-25.13741,135.42981,1
-25.13741,135.42981,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-24.39777,135.16578,1
-25.11557,135.40761,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.397775,135.165783,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.13741,135.42981,1
-25.13741,135.42981,1
-25.051535,135.42811,1
-25.108,135.5,1
-25.10981,135.41129,1
-25.05073,135.44424,1
-25.07553,135.40324,1
-24.39777,135.16578,1
-25.535023,135.351537,1
-25.12383,135.40211,1
-25.051535,135.42811,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.397775,135.165783,1
-25.11788,135.4062,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.13741,135.42981,1
-24.39777,135.16578,1
-25.07553,135.40324,1
-25.535023,135.351537,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.13741,135.42981,1
-25.12383,135.40211,1
-24.39777,135.16578,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.397775,135.165783,1
-25.12793,135.39928,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-24.39777,135.16578,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.11012,135.42712,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-24.05154,135.42811,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.113581,135.42821,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-24.53502,135.35154,1
-25.12383,135.40211,1
-25.535023,135.351537,1
-25.13741,135.42981,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.13741,135.42981,1
-25.535023,135.351537,1
-25.13741,135.42981,1
-25.051535,135.42811,1
-24.966694,135.412037,1
-25.397775,135.165783,1
-25.12383,135.40211,1
-25.397775,135.165783,1
-25.13336,134.39584,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-24.05154,135.42811,1
-25.07553,135.40324,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.535023,135.351537,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.138362,135.330446,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.07553,135.40324,1
-25.13741,135.42981,1
-25.07553,135.40324,1
-25.051535,135.42811,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.07553,135.40324,1
-25.12383,135.40211,1
-25.11194,135.40926,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-25.12383,135.40211,1
-30.347991,136.912479,1
-30.3669,136.8489,1
-30.37665,136.92449,1
-29.66547,135.3612,1
-30.37806,136.90578,1
-29.35722,137.27731,1
-30.39724,136.8566,1
-30.42948,136.85427,1
-29.29851,135.10852,1
-29.72399,136.4677,1
-30.4001,136.85161,1
-29.29851,135.10852,1
-30.43454,136.87449,1
-29.29851,135.10852,1
-30.42948,136.85427,1
-30.39752,136.85337,1
-30.43454,136.87449,1
-30.37391,136.84622,1
-30.40009,136.85179,1
-29.26721,135.17529,1
-30.38197,136.87744,1
-30.32667,136.84805,1
-30.35155,136.924,1
-29.29851,135.10852,1
-30.66883,140.71084,1
-29.30519,135.12564,1
-29.26721,135.17529,1
-30.34144,136.85261,1
-29.29851,135.10852,1
-29.29077,135.11402,1
-29.2792,135.04213,1
-29.5001,134.56455,1
-26.15437,134.86296,1
-30.19395,139.57061,1
-29.29077,135.11402,1
-30.35155,136.924,1
-29.2792,135.04213,1
-30.38842,136.84649,1
-30.38843,136.84919,1
-29.29851,135.10852,1
-29.29851,135.10852,1
-30.34135,136.85231,1
-30.222,139.62464,1
-29.72399,136.4677,1
-26.4602,135.41351,1
-30.3828,136.94534,1
-27.22848,135.46588,1
-29.76451,135.58978,1
-29.26721,135.17529,1
-30.41384,136.87096,1
-29.29851,135.10852,1
-29.72399,136.4677,1
-29.26721,135.17529,1
-29.29077,135.11402,1
-29.72399,136.4677,1
-30.37665,136.92449,1
-29.65113,137.01593,1
-29.29851,135.10852,1
-27.22848,135.46588,1
-30.2058,139.67687,1
-29.72814,137.37717,1
-30.41532,136.85331,1
-29.72399,136.4677,1
-29.29851,135.10852,1
-29.56467,135.38296,1
-29.74647,136.45891,1
-26.15437,134.86296,1
-29.72349,135.59443,1
-30.3669,136.8489,1
-30.34135,136.85231,1
-29.29851,135.10852,1
-29.32608,137.01445,1
-30.39752,136.85337,1
-29.74647,136.45891,1
-30.35258,136.85282,1
-27.22848,135.46588,1
-30.3669,136.8489,1
-30.36718,136.85957,1
-29.56467,135.38296,1
-29.38711,140.40266,1
-29.29077,135.11402,1
-29.74647,136.45891,1
-29.57779,135.38552,1
-30.32486,136.89006,1
-27.22848,135.46588,1
-30.25675,136.90656,1
-30.38347,136.84922,1
-29.56467,135.38296,1
-29.56467,135.38296,1
-29.74647,136.45891,1
-29.56467,135.38296,1
-30.32667,136.84805,1
-26.51288,134.98055,1
-29.72399,136.4677,1
-30.41532,136.85331,1
-30.34144,136.85261,1
-30.39752,136.85337,1
-29.74647,136.45891,1
-30.43713,136.86152,1
-29.29851,135.10852,1
-27.22848,135.46588,1
-29.5826,135.16032,1
-29.26721,135.17529,1
-30.34135,136.85231,1
-30.34892,136.85118,1
